day,home team,away team
1,Chicago Bulls,Indiana Pacers
1,Boston Celtics,Philadelphia 76ers
1,Golden State Warriors,Oklahoma City Thunder
2,Cleveland Cavaliers,Toronto Raptors
2,LA Clippers,Denver Nuggets
2,New York Knicks,Atlanta Hawks
2,Phoenix Suns,Dallas Mavericks
2,Houston Rockets,New Orleans Pelicans
2,Utah Jazz,Sacramento Kings
2,Milwaukee Bucks,Charlotte Hornets
2,Orlando Magic,Miami Heat
2,San Antonio Spurs,Minnesota Timberwolves
2,Detroit Pistons,Brooklyn Nets
2,Indiana Pacers,Memphis Grizzlies
3,Portland Trail Blazers,Los Angeles Lakers
3,Washington Wizards,Miami Heat
3,Philadelphia 76ers,Chicago Bulls
4,Toronto Raptors,Boston Celtics
4,LA Clippers,Oklahoma City Thunder
4,Brooklyn Nets,New York Knicks
4,Memphis Grizzlies,Atlanta Hawks
4,New Orleans Pelicans,Sacramento Kings
4,Orlando Magic,Charlotte Hornets
4,Utah Jazz,Golden State Warriors
4,Indiana Pacers,Milwaukee Bucks
4,Minnesota Timberwolves,Cleveland Cavaliers
5,Washington Wizards,Toronto Raptors
5,Portland Trail Blazers,San Antonio Spurs
5,New York Knicks,Boston Celtics
5,Los Angeles Lakers,Houston Rockets
5,Dallas Mavericks,Minnesota Timberwolves
5,Miami Heat,Charlotte Hornets
5,Chicago Bulls,Detroit Pistons
5,Denver Nuggets,Phoenix Suns
5,Philadelphia 76ers,Orlando Magic
5,Indiana Pacers,Brooklyn Nets
6,LA Clippers,Houston Rockets
6,Cleveland Cavaliers,Atlanta Hawks
6,Oklahoma City Thunder,Sacramento Kings
6,Denver Nuggets,Golden State Warriors
7,Toronto Raptors,Charlotte Hornets
7,Portland Trail Blazers,Washington Wizards
7,Milwaukee Bucks,New York Knicks
7,Los Angeles Lakers,San Antonio Spurs
7,Dallas Mavericks,Chicago Bulls
7,Utah Jazz,Memphis Grizzlies
7,Boston Celtics,Orlando Magic
7,Golden State Warriors,Phoenix Suns
7,Minnesota Timberwolves,Indiana Pacers
8,New Orleans Pelicans,LA Clippers
8,Denver Nuggets,Sacramento Kings
8,Detroit Pistons,Philadelphia 76ers
9,Toronto Raptors,Minnesota Timberwolves
9,Miami Heat,New York Knicks
9,Phoenix Suns,Los Angeles Lakers
9,Golden State Warriors,Washington Wizards
9,Atlanta Hawks,Dallas Mavericks
9,Sacramento Kings,Memphis Grizzlies
9,Chicago Bulls,Charlotte Hornets
9,Houston Rockets,Utah Jazz
9,Philadelphia 76ers,Milwaukee Bucks
9,Cleveland Cavaliers,Brooklyn Nets
9,San Antonio Spurs,Indiana Pacers
10,Orlando Magic,Portland Trail Blazers
10,Los Angeles Lakers,Denver Nuggets
10,Oklahoma City Thunder,Boston Celtics
10,Detroit Pistons,Cleveland Cavaliers
11,Toronto Raptors,Dallas Mavericks
11,Houston Rockets,LA Clippers
11,New York Knicks,Golden State Warriors
11,Sacramento Kings,Washington Wizards
11,New Orleans Pelicans,Brooklyn Nets
11,Charlotte Hornets,Chicago Bulls
11,Minnesota Timberwolves,Milwaukee Bucks
12,Miami Heat,Portland Trail Blazers
12,San Antonio Spurs,Los Angeles Lakers
12,Atlanta Hawks,Chicago Bulls
12,New Orleans Pelicans,Utah Jazz
12,Philadelphia 76ers,Charlotte Hornets
12,Milwaukee Bucks,Orlando Magic
12,Memphis Grizzlies,Phoenix Suns
12,Detroit Pistons,Boston Celtics
12,Cleveland Cavaliers,Indiana Pacers
13,LA Clippers,Washington Wizards
13,Dallas Mavericks,Utah Jazz
13,Oklahoma City Thunder,Phoenix Suns
13,Brooklyn Nets,Golden State Warriors
14,Milwaukee Bucks,Toronto Raptors
14,Indiana Pacers,Portland Trail Blazers
14,New York Knicks,Brooklyn Nets
14,Minnesota Timberwolves,Los Angeles Lakers
14,San Antonio Spurs,Dallas Mavericks
14,Philadelphia 76ers,Atlanta Hawks
14,Denver Nuggets,New Orleans Pelicans
14,Miami Heat,Sacramento Kings
14,Chicago Bulls,Golden State Warriors
15,Toronto Raptors,Philadelphia 76ers
15,Houston Rockets,Portland Trail Blazers
15,Oklahoma City Thunder,LA Clippers
15,Memphis Grizzlies,Washington Wizards
15,Cleveland Cavaliers,Atlanta Hawks
15,Orlando Magic,Sacramento Kings
15,Charlotte Hornets,Miami Heat
15,Boston Celtics,Detroit Pistons
16,New York Knicks,Indiana Pacers
16,Los Angeles Lakers,Dallas Mavericks
16,Golden State Warriors,New Orleans Pelicans
16,Minnesota Timberwolves,Utah Jazz
16,Chicago Bulls,Denver Nuggets
16,Phoenix Suns,San Antonio Spurs
16,Brooklyn Nets,Detroit Pistons
17,Portland Trail Blazers,New Orleans Pelicans
17,Philadelphia 76ers,LA Clippers
17,Atlanta Hawks,Sacramento Kings
17,Charlotte Hornets,Oklahoma City Thunder
17,Cleveland Cavaliers,Denver Nuggets
17,Boston Celtics,Milwaukee Bucks
18,Phoenix Suns,Toronto Raptors
18,Orlando Magic,LA Clippers
18,Dallas Mavericks,New York Knicks
18,Washington Wizards,Oklahoma City Thunder
18,Utah Jazz,Memphis Grizzlies
18,Brooklyn Nets,Houston Rockets
18,Golden State Warriors,Minnesota Timberwolves
19,Portland Trail Blazers,Los Angeles Lakers
19,Atlanta Hawks,Miami Heat
19,San Antonio Spurs,New Orleans Pelicans
19,Charlotte Hornets,Cleveland Cavaliers
19,Denver Nuggets,Utah Jazz
19,Chicago Bulls,Houston Rockets
19,Indiana Pacers,Boston Celtics
19,Detroit Pistons,Philadelphia 76ers
20,Los Angeles Lakers,Toronto Raptors
20,Portland Trail Blazers,Minnesota Timberwolves
20,Washington Wizards,New York Knicks
20,Milwaukee Bucks,Sacramento Kings
20,San Antonio Spurs,Orlando Magic
20,Phoenix Suns,Memphis Grizzlies
20,Brooklyn Nets,Philadelphia 76ers
21,Utah Jazz,Toronto Raptors
21,LA Clippers,Minnesota Timberwolves
21,New York Knicks,Chicago Bulls
21,Oklahoma City Thunder,New Orleans Pelicans
21,Denver Nuggets,Boston Celtics
21,Orlando Magic,Cleveland Cavaliers
21,Indiana Pacers,Houston Rockets
21,Detroit Pistons,Miami Heat
21,Golden State Warriors,Memphis Grizzlies
22,Portland Trail Blazers,Milwaukee Bucks
22,Dallas Mavericks,Washington Wizards
22,Charlotte Hornets,Atlanta Hawks
22,Phoenix Suns,Brooklyn Nets
23,Sacramento Kings,Toronto Raptors
23,Atlanta Hawks,New York Knicks
23,Los Angeles Lakers,Minnesota Timberwolves
23,Dallas Mavericks,Utah Jazz
23,New Orleans Pelicans,Chicago Bulls
23,Memphis Grizzlies,Denver Nuggets
23,Orlando Magic,Detroit Pistons
23,Cleveland Cavaliers,Oklahoma City Thunder
23,Miami Heat,San Antonio Spurs
23,Indiana Pacers,Philadelphia 76ers
24,Portland Trail Blazers,LA Clippers
24,Phoenix Suns,Boston Celtics
24,Golden State Warriors,Milwaukee Bucks
24,Oklahoma City Thunder,Houston Rockets
25,Orlando Magic,Washington Wizards
25,Atlanta Hawks,Detroit Pistons
25,Sacramento Kings,Minnesota Timberwolves
25,Philadelphia 76ers,Charlotte Hornets
25,Utah Jazz,Boston Celtics
25,Denver Nuggets,Brooklyn Nets
25,Miami Heat,Indiana Pacers
26,Toronto Raptors,New York Knicks
26,LA Clippers,Milwaukee Bucks
26,Sacramento Kings,Los Angeles Lakers
26,Miami Heat,Washington Wizards
26,Dallas Mavericks,Oklahoma City Thunder
26,New Orleans Pelicans,Phoenix Suns
26,Chicago Bulls,Cleveland Cavaliers
26,San Antonio Spurs,Houston Rockets
26,Golden State Warriors,Brooklyn Nets
26,Memphis Grizzlies,Philadelphia 76ers
27,Portland Trail Blazers,Boston Celtics
27,New York Knicks,Orlando Magic
27,Los Angeles Lakers,Atlanta Hawks
27,Detroit Pistons,Charlotte Hornets
27,Denver Nuggets,Milwaukee Bucks
27,Houston Rockets,Indiana Pacers
28,Toronto Raptors,New Orleans Pelicans
28,LA Clippers,Golden State Warriors
28,Orlando Magic,Washington Wizards
28,Chicago Bulls,Dallas Mavericks
28,Sacramento Kings,San Antonio Spurs
28,Memphis Grizzlies,Utah Jazz
28,Oklahoma City Thunder,Phoenix Suns
28,Minnesota Timberwolves,Brooklyn Nets
28,Miami Heat,Philadelphia 76ers
29,Golden State Warriors,Atlanta Hawks
29,Cleveland Cavaliers,Charlotte Hornets
29,Denver Nuggets,Houston Rockets
30,Toronto Raptors,Detroit Pistons
30,Los Angeles Lakers,Portland Trail Blazers
30,Oklahoma City Thunder,New York Knicks
30,Washington Wizards,Cleveland Cavaliers
30,Dallas Mavericks,Utah Jazz
30,Minnesota Timberwolves,New Orleans Pelicans
30,Boston Celtics,Chicago Bulls
30,Orlando Magic,Philadelphia 76ers
30,Phoenix Suns,San Antonio Spurs
30,Milwaukee Bucks,Memphis Grizzlies
30,Brooklyn Nets,Miami Heat
31,LA Clippers,San Antonio Spurs
31,Denver Nuggets,Atlanta Hawks
31,Houston Rockets,Golden State Warriors
32,Boston Celtics,Toronto Raptors
32,Minnesota Timberwolves,Portland Trail Blazers
32,New Orleans Pelicans,New York Knicks
32,Washington Wizards,Brooklyn Nets
32,Memphis Grizzlies,Sacramento Kings
32,Philadelphia 76ers,Utah Jazz
32,Milwaukee Bucks,Chicago Bulls
32,Indiana Pacers,Miami Heat
33,Chicago Bulls,Toronto Raptors
33,Brooklyn Nets,LA Clippers
33,Orlando Magic,Los Angeles Lakers
33,Dallas Mavericks,Golden State Warriors
33,Indiana Pacers,Atlanta Hawks
33,New Orleans Pelicans,Denver Nuggets
33,Houston Rockets,Sacramento Kings
33,Charlotte Hornets,Philadelphia 76ers
33,Boston Celtics,Utah Jazz
33,Phoenix Suns,Oklahoma City Thunder
34,Washington Wizards,Portland Trail Blazers
34,Orlando Magic,New York Knicks
34,Miami Heat,Los Angeles Lakers
34,Minnesota Timberwolves,Memphis Grizzlies
34,San Antonio Spurs,Golden State Warriors
35,Atlanta Hawks,LA Clippers
35,Memphis Grizzlies,Dallas Mavericks
35,New Orleans Pelicans,San Antonio Spurs
35,Sacramento Kings,Oklahoma City Thunder
35,Charlotte Hornets,Boston Celtics
35,Indiana Pacers,Utah Jazz
35,Milwaukee Bucks,Denver Nuggets
35,Philadelphia 76ers,Phoenix Suns
35,Detroit Pistons,Cleveland Cavaliers
36,Orlando Magic,Toronto Raptors
36,New York Knicks,Portland Trail Blazers
36,Washington Wizards,LA Clippers
36,Miami Heat,Brooklyn Nets
37,Atlanta Hawks,Toronto Raptors
37,Milwaukee Bucks,Portland Trail Blazers
37,Boston Celtics,New York Knicks
37,Cleveland Cavaliers,Los Angeles Lakers
37,Dallas Mavericks,Brooklyn Nets
37,Philadelphia 76ers,New Orleans Pelicans
37,Sacramento Kings,Utah Jazz
37,Charlotte Hornets,Indiana Pacers
37,Chicago Bulls,Phoenix Suns
37,Minnesota Timberwolves,Denver Nuggets
37,Houston Rockets,Detroit Pistons
37,Golden State Warriors,Oklahoma City Thunder
37,San Antonio Spurs,Memphis Grizzlies
39,Toronto Raptors,Washington Wizards
39,Golden State Warriors,Portland Trail Blazers
39,LA Clippers,Memphis Grizzlies
39,New York Knicks,New Orleans Pelicans
39,Los Angeles Lakers,Utah Jazz
39,Atlanta Hawks,Boston Celtics
39,Oklahoma City Thunder,Charlotte Hornets
39,Chicago Bulls,Miami Heat
39,Denver Nuggets,Orlando Magic
39,Milwaukee Bucks,Phoenix Suns
39,Detroit Pistons,Houston Rockets
39,Brooklyn Nets,Minnesota Timberwolves
39,Philadelphia 76ers,Cleveland Cavaliers
39,Indiana Pacers,San Antonio Spurs
40,Washington Wizards,New Orleans Pelicans
40,Dallas Mavericks,Boston Celtics
40,Golden State Warriors,Sacramento Kings
40,Chicago Bulls,Minnesota Timberwolves
40,Oklahoma City Thunder,Denver Nuggets
40,Milwaukee Bucks,San Antonio Spurs
40,Cleveland Cavaliers,Houston Rockets
41,Toronto Raptors,Miami Heat
41,Portland Trail Blazers,LA Clippers
41,Memphis Grizzlies,New York Knicks
41,Los Angeles Lakers,Orlando Magic
41,Atlanta Hawks,Charlotte Hornets
41,Sacramento Kings,Utah Jazz
41,Detroit Pistons,Phoenix Suns
41,Brooklyn Nets,Philadelphia 76ers
42,Washington Wizards,Houston Rockets
42,New Orleans Pelicans,Boston Celtics
42,Charlotte Hornets,Milwaukee Bucks
42,Utah Jazz,Indiana Pacers
42,Chicago Bulls,San Antonio Spurs
42,Golden State Warriors,Orlando Magic
42,Cleveland Cavaliers,Minnesota Timberwolves
43,Memphis Grizzlies,Toronto Raptors
43,Detroit Pistons,New York Knicks
43,Denver Nuggets,Los Angeles Lakers
43,Miami Heat,Atlanta Hawks
43,Phoenix Suns,Indiana Pacers
44,Portland Trail Blazers,Orlando Magic
44,LA Clippers,Phoenix Suns
44,Philadelphia 76ers,New York Knicks
44,New Orleans Pelicans,Washington Wizards
44,Houston Rockets,Dallas Mavericks
44,Charlotte Hornets,Atlanta Hawks
44,Brooklyn Nets,Utah Jazz
44,Milwaukee Bucks,Chicago Bulls
44,San Antonio Spurs,Minnesota Timberwolves
44,Oklahoma City Thunder,Cleveland Cavaliers
45,Toronto Raptors,Golden State Warriors
45,Sacramento Kings,LA Clippers
45,Los Angeles Lakers,Indiana Pacers
46,Portland Trail Blazers,Denver Nuggets
46,Los Angeles Lakers,Dallas Mavericks
46,Philadelphia 76ers,Washington Wizards
46,Oklahoma City Thunder,Atlanta Hawks
46,Miami Heat,New Orleans Pelicans
46,Charlotte Hornets,Utah Jazz
46,Detroit Pistons,Chicago Bulls
46,Phoenix Suns,Orlando Magic
46,Boston Celtics,Cleveland Cavaliers
46,San Antonio Spurs,Houston Rockets
46,Brooklyn Nets,Memphis Grizzlies
47,Toronto Raptors,Cleveland Cavaliers
47,New York Knicks,Milwaukee Bucks
47,Washington Wizards,Brooklyn Nets
47,Sacramento Kings,Indiana Pacers
47,Houston Rockets,Chicago Bulls
47,Minnesota Timberwolves,Boston Celtics
47,Detroit Pistons,Golden State Warriors
48,Portland Trail Blazers,San Antonio Spurs
48,Dallas Mavericks,LA Clippers
48,Los Angeles Lakers,Phoenix Suns
48,Charlotte Hornets,New Orleans Pelicans
48,Miami Heat,Utah Jazz
48,Philadelphia 76ers,Memphis Grizzlies
49,Toronto Raptors,Denver Nuggets
49,New Orleans Pelicans,LA Clippers
49,New York Knicks,Washington Wizards
49,Atlanta Hawks,Golden State Warriors
49,Minnesota Timberwolves,Houston Rockets
49,Brooklyn Nets,Cleveland Cavaliers
49,Detroit Pistons,Oklahoma City Thunder
50,Dallas Mavericks,Portland Trail Blazers
50,Phoenix Suns,Sacramento Kings
50,Utah Jazz,San Antonio Spurs
50,Indiana Pacers,Chicago Bulls
50,Miami Heat,Orlando Magic
51,Toronto Raptors,Philadelphia 76ers
51,Memphis Grizzlies,LA Clippers
51,Los Angeles Lakers,San Antonio Spurs
51,Atlanta Hawks,Washington Wizards
51,Dallas Mavericks,New Orleans Pelicans
51,Minnesota Timberwolves,Charlotte Hornets
51,Orlando Magic,Denver Nuggets
51,Milwaukee Bucks,Detroit Pistons
51,Brooklyn Nets,Oklahoma City Thunder
51,Cleveland Cavaliers,Golden State Warriors
52,Portland Trail Blazers,Phoenix Suns
52,Boston Celtics,New York Knicks
52,Utah Jazz,Houston Rockets
53,Brooklyn Nets,Toronto Raptors
53,San Antonio Spurs,Los Angeles Lakers
53,New Orleans Pelicans,Memphis Grizzlies
53,Cleveland Cavaliers,Sacramento Kings
53,Charlotte Hornets,Denver Nuggets
53,Chicago Bulls,Oklahoma City Thunder
53,Orlando Magic,Indiana Pacers
53,Phoenix Suns,Miami Heat
53,Milwaukee Bucks,Golden State Warriors
53,Philadelphia 76ers,Detroit Pistons
54,Portland Trail Blazers,Minnesota Timberwolves
54,LA Clippers,Miami Heat
54,New York Knicks,Brooklyn Nets
54,Memphis Grizzlies,Los Angeles Lakers
54,Cleveland Cavaliers,Washington Wizards
54,Dallas Mavericks,Houston Rockets
54,Atlanta Hawks,Denver Nuggets
54,Indiana Pacers,Sacramento Kings
54,Chicago Bulls,Boston Celtics
55,Toronto Raptors,Milwaukee Bucks
55,New York Knicks,Charlotte Hornets
55,Detroit Pistons,New Orleans Pelicans
55,San Antonio Spurs,Utah Jazz
56,Phoenix Suns,LA Clippers
56,Los Angeles Lakers,Miami Heat
56,Indiana Pacers,Washington Wizards
56,Dallas Mavericks,Orlando Magic
56,Boston Celtics,New Orleans Pelicans
56,Chicago Bulls,Sacramento Kings
56,Oklahoma City Thunder,Utah Jazz
56,Denver Nuggets,Memphis Grizzlies
56,Milwaukee Bucks,Cleveland Cavaliers
56,Golden State Warriors,Minnesota Timberwolves
56,Philadelphia 76ers,Detroit Pistons
57,LA Clippers,Toronto Raptors
57,Houston Rockets,Portland Trail Blazers
57,San Antonio Spurs,Phoenix Suns
58,Golden State Warriors,Toronto Raptors
58,Memphis Grizzlies,Portland Trail Blazers
58,Cleveland Cavaliers,New York Knicks
58,Washington Wizards,Boston Celtics
58,Dallas Mavericks,Atlanta Hawks
58,New Orleans Pelicans,Oklahoma City Thunder
58,Sacramento Kings,Minnesota Timberwolves
58,Charlotte Hornets,Detroit Pistons
58,Utah Jazz,Miami Heat
58,Indiana Pacers,Milwaukee Bucks
58,Philadelphia 76ers,Brooklyn Nets
59,San Antonio Spurs,LA Clippers
59,Houston Rockets,Los Angeles Lakers
59,Phoenix Suns,Dallas Mavericks
59,Orlando Magic,Chicago Bulls
60,Portland Trail Blazers,Toronto Raptors
60,Charlotte Hornets,New York Knicks
60,Brooklyn Nets,Washington Wizards
60,Boston Celtics,Atlanta Hawks
60,Sacramento Kings,Golden State Warriors
60,Denver Nuggets,Oklahoma City Thunder
60,Cleveland Cavaliers,Milwaukee Bucks
60,Memphis Grizzlies,Miami Heat
60,Philadelphia 76ers,Indiana Pacers
61,Oklahoma City Thunder,LA Clippers
61,Charlotte Hornets,Los Angeles Lakers
61,Orlando Magic,Utah Jazz
61,San Antonio Spurs,Chicago Bulls
61,Phoenix Suns,Minnesota Timberwolves
61,Detroit Pistons,Boston Celtics
61,Memphis Grizzlies,Houston Rockets
62,Denver Nuggets,Toronto Raptors
62,Indiana Pacers,New York Knicks
62,Washington Wizards,Los Angeles Lakers
62,Dallas Mavericks,Sacramento Kings
62,Brooklyn Nets,Atlanta Hawks
62,New Orleans Pelicans,Miami Heat
62,Cleveland Cavaliers,Philadelphia 76ers
63,LA Clippers,Portland Trail Blazers
63,New York Knicks,Phoenix Suns
63,Minnesota Timberwolves,Sacramento Kings
63,Houston Rockets,Utah Jazz
63,Oklahoma City Thunder,Chicago Bulls
63,Detroit Pistons,Milwaukee Bucks
63,Golden State Warriors,Memphis Grizzlies
63,San Antonio Spurs,Philadelphia 76ers
64,Brooklyn Nets,Los Angeles Lakers
64,Atlanta Hawks,Washington Wizards
64,Denver Nuggets,Dallas Mavericks
64,Indiana Pacers,Cleveland Cavaliers
65,Toronto Raptors,Indiana Pacers
65,Portland Trail Blazers,Memphis Grizzlies
65,Philadelphia 76ers,New York Knicks
65,Houston Rockets,Washington Wizards
65,Milwaukee Bucks,New Orleans Pelicans
65,Sacramento Kings,Oklahoma City Thunder
65,Charlotte Hornets,Cleveland Cavaliers
65,Golden State Warriors,Utah Jazz
65,Chicago Bulls,Brooklyn Nets
65,Orlando Magic,San Antonio Spurs
65,Boston Celtics,Phoenix Suns
65,Minnesota Timberwolves,Detroit Pistons
66,LA Clippers,Dallas Mavericks
66,Miami Heat,Houston Rockets
67,Toronto Raptors,Cleveland Cavaliers
67,Portland Trail Blazers,Utah Jazz
67,New York Knicks,Atlanta Hawks
67,Los Angeles Lakers,New Orleans Pelicans
67,Sacramento Kings,Memphis Grizzlies
67,Charlotte Hornets,Detroit Pistons
67,Chicago Bulls,Orlando Magic
67,Boston Celtics,Milwaukee Bucks
67,San Antonio Spurs,Minnesota Timberwolves
67,Brooklyn Nets,Indiana Pacers
68,Philadelphia 76ers,Toronto Raptors
68,LA Clippers,Denver Nuggets
68,Washington Wizards,Phoenix Suns
68,Golden State Warriors,Dallas Mavericks
68,Utah Jazz,Oklahoma City Thunder
68,Miami Heat,Milwaukee Bucks
68,Houston Rockets,San Antonio Spurs
69,Portland Trail Blazers,Dallas Mavericks
69,Golden State Warriors,LA Clippers
69,Los Angeles Lakers,Memphis Grizzlies
69,Indiana Pacers,Washington Wizards
69,Detroit Pistons,Atlanta Hawks
69,Sacramento Kings,New Orleans Pelicans
69,Boston Celtics,Charlotte Hornets
69,Chicago Bulls,Cleveland Cavaliers
69,Orlando Magic,Miami Heat
69,Brooklyn Nets,Phoenix Suns
69,Oklahoma City Thunder,Minnesota Timberwolves
71,Utah Jazz,Portland Trail Blazers
71,New York Knicks,Milwaukee Bucks
71,Golden State Warriors,Los Angeles Lakers
71,Boston Celtics,Philadelphia 76ers
71,Houston Rockets,Oklahoma City Thunder
72,Miami Heat,Toronto Raptors
72,LA Clippers,Sacramento Kings
72,Detroit Pistons,Washington Wizards
72,Dallas Mavericks,New Orleans Pelicans
72,Indiana Pacers,Atlanta Hawks
72,Brooklyn Nets,Charlotte Hornets
72,Chicago Bulls,Minnesota Timberwolves
72,San Antonio Spurs,Denver Nuggets
72,Orlando Magic,Phoenix Suns
72,Memphis Grizzlies,Cleveland Cavaliers
73,Golden State Warriors,Portland Trail Blazers
73,Milwaukee Bucks,New York Knicks
73,Sacramento Kings,Los Angeles Lakers
73,Utah Jazz,Philadelphia 76ers
73,Houston Rockets,Boston Celtics
74,Orlando Magic,Toronto Raptors
74,Los Angeles Lakers,LA Clippers
74,Washington Wizards,Chicago Bulls
74,New Orleans Pelicans,Dallas Mavericks
74,Minnesota Timberwolves,Atlanta Hawks
74,Brooklyn Nets,Charlotte Hornets
74,Denver Nuggets,San Antonio Spurs
74,Phoenix Suns,Oklahoma City Thunder
74,Miami Heat,Cleveland Cavaliers
74,Indiana Pacers,Detroit Pistons
75,Toronto Raptors,Charlotte Hornets
75,Portland Trail Blazers,Golden State Warriors
75,LA Clippers,San Antonio Spurs
75,Utah Jazz,New York Knicks
75,Atlanta Hawks,Cleveland Cavaliers
75,New Orleans Pelicans,Houston Rockets
75,Phoenix Suns,Denver Nuggets
75,Milwaukee Bucks,Brooklyn Nets
75,Memphis Grizzlies,Boston Celtics
76,Toronto Raptors,Chicago Bulls
76,Portland Trail Blazers,Philadelphia 76ers
76,Los Angeles Lakers,Sacramento Kings
76,Dallas Mavericks,Oklahoma City Thunder
76,Orlando Magic,Detroit Pistons
76,Miami Heat,Minnesota Timberwolves
77,Oklahoma City Thunder,Dallas Mavericks
77,Atlanta Hawks,Indiana Pacers
77,New Orleans Pelicans,Minnesota Timberwolves
77,Charlotte Hornets,Orlando Magic
77,Phoenix Suns,Golden State Warriors
77,San Antonio Spurs,Boston Celtics
77,Houston Rockets,Memphis Grizzlies
78,Toronto Raptors,Utah Jazz
78,Sacramento Kings,Portland Trail Blazers
78,LA Clippers,Philadelphia 76ers
78,Denver Nuggets,New York Knicks
78,Milwaukee Bucks,Detroit Pistons
79,Los Angeles Lakers,Oklahoma City Thunder
79,Washington Wizards,Atlanta Hawks
79,Dallas Mavericks,Charlotte Hornets
79,Brooklyn Nets,New Orleans Pelicans
79,Chicago Bulls,Orlando Magic
79,Phoenix Suns,Philadelphia 76ers
79,Boston Celtics,Minnesota Timberwolves
79,Cleveland Cavaliers,Miami Heat
79,Memphis Grizzlies,Detroit Pistons
80,San Antonio Spurs,Toronto Raptors
80,Sacramento Kings,Denver Nuggets
80,Golden State Warriors,Houston Rockets
81,Portland Trail Blazers,Oklahoma City Thunder
81,Phoenix Suns,LA Clippers
81,Los Angeles Lakers,New York Knicks
81,Miami Heat,Washington Wizards
81,Boston Celtics,Dallas Mavericks
81,Milwaukee Bucks,Atlanta Hawks
81,Cleveland Cavaliers,Utah Jazz
81,Chicago Bulls,Indiana Pacers
81,Minnesota Timberwolves,Orlando Magic
81,Memphis Grizzlies,Brooklyn Nets
82,Milwaukee Bucks,Toronto Raptors
82,Portland Trail Blazers,Houston Rockets
82,Philadelphia 76ers,Dallas Mavericks
82,Cleveland Cavaliers,New Orleans Pelicans
82,Sacramento Kings,Golden State Warriors
82,Denver Nuggets,Charlotte Hornets
82,Detroit Pistons,Utah Jazz
82,San Antonio Spurs,Memphis Grizzlies
83,Toronto Raptors,Indiana Pacers
83,LA Clippers,Orlando Magic
83,Minnesota Timberwolves,Los Angeles Lakers
83,Oklahoma City Thunder,Washington Wizards
83,Atlanta Hawks,Miami Heat
83,Phoenix Suns,Charlotte Hornets
83,Chicago Bulls,Brooklyn Nets
84,Portland Trail Blazers,New York Knicks
84,Dallas Mavericks,Los Angeles Lakers
84,New Orleans Pelicans,Memphis Grizzlies
84,Sacramento Kings,Orlando Magic
84,Milwaukee Bucks,Utah Jazz
84,Houston Rockets,Denver Nuggets
84,Boston Celtics,Brooklyn Nets
84,Detroit Pistons,San Antonio Spurs
85,Atlanta Hawks,Toronto Raptors
85,LA Clippers,Charlotte Hornets
85,Golden State Warriors,New York Knicks
85,Philadelphia 76ers,Washington Wizards
85,Phoenix Suns,Sacramento Kings
85,Miami Heat,Denver Nuggets
85,Oklahoma City Thunder,Minnesota Timberwolves
85,Cleveland Cavaliers,Indiana Pacers
86,Portland Trail Blazers,Chicago Bulls
86,Los Angeles Lakers,Detroit Pistons
86,Washington Wizards,Philadelphia 76ers
86,Dallas Mavericks,Phoenix Suns
86,Brooklyn Nets,Atlanta Hawks
86,New Orleans Pelicans,Cleveland Cavaliers
86,Utah Jazz,Orlando Magic
86,Houston Rockets,Milwaukee Bucks
86,Boston Celtics,Indiana Pacers
86,Memphis Grizzlies,San Antonio Spurs
87,Denver Nuggets,LA Clippers
87,Sacramento Kings,Detroit Pistons
87,Miami Heat,Boston Celtics
87,San Antonio Spurs,Oklahoma City Thunder
88,Toronto Raptors,Brooklyn Nets
88,Portland Trail Blazers,Charlotte Hornets
